"mountain_unit","year","lamb_ewe_ratio","elevation","snow_line_elevation","snow_disappearance","snow_cover_duration","temp","precip","may_temp","winter_precip"
"AK Range Central North Slope",2000,0.243,901.16,632.655,141.128,0.498,-3.345,155.201,3.026,92.322
"AK Range Central North Slope",2001,0.255,901.16,802.21,131.652,0.638,-2.091,169.683,2.14,88.055
"AK Range Central North Slope",2002,0.458,901.16,831.81,134.051,0.513,-3.497,122.127,5.756,64.993
"AK Range Central North Slope",2003,0.303,901.16,1185.845,118.655,0.447,-0.955,168.841,4.316,68.471
"AK Range Central North Slope",2004,0.321,901.16,1251.515,125.107,0.452,-2.483,139.375,7.204,88.233
"AK Range Central North Slope",2005,0.339,901.16,1187.608,126.064,0.54,-1.667,174.652,7.778,123.117
"AK Range Central North Slope",2006,0.345,901.16,865.263,133.92,0.538,-3.369,154.591,5.558,73.792
"AK Range Central North Slope",2007,0.346,901.16,1281.853,118.349,0.475,-3.546,172.292,5.658,67.549
"AK Range Central North Slope",2008,0.218,901.16,976.205,131.703,0.55,-2.933,184.932,4.772,89.363
"AK Range Central North Slope",2009,0.235,901.16,1443.208,121.215,0.547,-4.088,137.277,5.685,110.624
"AK Range Central North Slope",2010,0.35,901.16,1374.925,115.997,0.476,-2.59,143.472,6.645,66.762
"AK Range Central North Slope",2011,0.35,901.16,1215.618,124.402,0.482,-3.415,146.974,5.699,94.372
"AK Range Central North Slope",2013,0.117,901.16,289.95,146.591,0.598,-3.608,162.972,2.545,118.671
"AK Range Central North Slope",2014,0.151,901.16,1220.095,116.595,0.482,-1.928,216.907,6.327,111.179
"AK Range Central North Slope",2015,0.452,901.16,1270.825,118.306,0.491,-1.196,142.733,7.959,60.51
"AK Range Central South Slope",2011,0.426,1114.301,416.083,142.697,0.65,-4.116,152.264,3.036,125.278
"AK Range East North Slope",2000,0.097,1161.198,817.143,142.987,0.557,-3.762,94.092,2.291,61.351
"AK Range East North Slope",2011,0.321,1161.198,1120.385,130.717,0.547,-4.218,91.542,5.059,69.793
"AK Range East North Slope",2012,0.177,1161.198,907.58,138.202,0.581,-4.519,93.567,2.905,74.769
"AK Range East North Slope",2013,0.13,1161.198,511.01,151.075,0.63,-4.845,82.526,1.93,75.676
"AK Range East North Slope",2014,0.214,1161.198,1078.653,127.929,0.553,-3.126,117.232,5.482,70.692
"AK Range East North Slope",2015,0.459,1161.198,1167.66,129.298,0.556,-2.324,97.178,7.115,53.784
"AK Range East South Slope",2001,0.208,1053.85,800.228,141.487,0.671,-2.482,81.16,1.88,38.119
"AK Range East South Slope",2002,0.214,1053.85,883.458,139.512,0.548,-3.835,46.022,4.207,21.925
"AK Range East South Slope",2007,0.316,1053.85,1050.558,132.336,0.539,-3.924,70.092,4.626,29.16
"AK Range East South Slope",2009,0.303,1053.85,1074.775,132.137,0.597,-4.442,55.251,4.64,43.966
"AK Range East South Slope",2012,0.252,1053.85,812.62,145.139,0.57,-4.054,67.264,2.864,50.877
"AK Range East South Slope",2014,0.253,1053.85,1000.738,132.845,0.549,-2.517,85.587,5.626,50.403
"AK Range Western North Slope",2003,0.303,985.324,755.525,134.578,0.543,-0.785,239.194,3.903,148.861
"AK Range Western North Slope",2004,0.149,985.324,843.437,139.48,0.536,-2.254,195.956,6.514,161.316
"AK Range Western North Slope",2008,0.204,985.324,450.9,147.823,0.638,-3.108,241.796,3.699,178.428
"AK Range Western North Slope",2011,0.245,985.324,629.09,137.672,0.57,-3.445,187.137,4.516,150.771
"AK Range Western North Slope",2012,0.266,985.324,548.595,143.843,0.609,-4.508,256.736,2.941,203.741
"AK Range Western North Slope",2013,0.327,985.324,412.34,147.865,0.618,-3.029,253.793,2.257,210.987
"AK Range Western North Slope",2014,0.257,985.324,895.32,121.669,0.539,-1.407,266.419,6.106,192.207
"AK Range Western North Slope",2015,0.318,985.324,831.36,129.878,0.49,-0.741,178.382,6.509,121.89
"AK Range Western South Slope",2011,0.5,902.274,160.168,143.402,0.692,-2.168,255.713,3.871,258.697
"Central Brooks North",2000,0.413,788.731,0,155.075,0.615,-10.465,107.103,-4.729,72.657
"Central Brooks North",2001,0.258,788.731,0,157.849,0.743,-9.166,101.023,-5.69,69.086
"Central Brooks North",2005,0.425,788.731,748.32,143.702,0.568,-8.701,103.029,0.546,88.085
"Central Brooks North",2006,0.354,788.731,701.505,146.2,0.549,-9.879,119.187,-0.148,86.162
"Central Brooks North",2007,0.382,788.731,0,146.548,0.504,-9.127,75.824,-1.936,72.441
"Central Brooks North",2008,0.393,788.731,491.13,147.864,0.512,-8.826,119.395,-0.491,109.423
"Central Brooks North",2012,0.298,788.731,205.64,147.379,0.575,-10.489,118.662,-2.069,100.317
"Central Brooks North",2013,0,788.731,0,158.338,0.586,-9.98,133.922,-3.531,75.129
"Central Brooks South",2000,0.357,831.65,0,154.534,0.595,-8.951,135.818,-1.987,86.674
"Central Brooks South",2001,0.097,831.65,0,157.848,0.722,-7.569,145.135,-2.877,97.731
"Central Brooks South",2003,0.184,831.65,39.673,155.387,0.619,-6.393,142.757,1.235,85.091
"Central Brooks South",2004,0.198,831.65,20.153,146.346,0.513,-7.492,165.526,3.569,104.135
"Central Brooks South",2005,0.362,831.65,0,143.597,0.566,-7.143,147.262,3.414,115.573
"Central Brooks South",2006,0.257,831.65,0,147.968,0.539,-8.517,156.539,2.275,93.129
"Central Brooks South",2007,0.438,831.65,775.988,136.898,0.502,-7.77,116.384,0.924,82.642
"Central Brooks South",2008,0.364,831.65,51.225,151.051,0.524,-7.502,165.013,2.034,127.973
"Central Brooks South",2009,0.324,831.65,663.183,138.401,0.534,-8.561,132.376,2.419,140.871
"Central Brooks South",2012,0.244,831.65,0,146.713,0.559,-9.133,150.494,0.353,109.565
"Central Brooks South",2014,0.024,831.65,340.755,149.039,0.555,-6.846,194.012,2.346,129.551
"Central Brooks South",2015,0.274,831.65,373.513,139.865,0.529,-6.272,139.871,5.355,100.894
"Chugatch  Mtns",2000,0.198,1153.364,682.798,154.43,0.744,-2.725,521.814,1.708,564.621
"Chugatch  Mtns",2001,0.261,1153.364,584.273,141.286,0.794,-1.662,499.138,1.012,511.249
"Chugatch  Mtns",2002,0.43,1153.364,444.64,148.469,0.711,-3.189,240.906,3.345,241.261
"Chugatch  Mtns",2003,0.314,1153.364,831.245,139.046,0.684,-0.61,437.307,2.552,401.271
"Chugatch  Mtns",2004,0.326,1153.364,594.153,152.912,0.688,-2.153,502.715,4.956,611.516
"Chugatch  Mtns",2006,0.336,1153.364,319.82,150.811,0.722,-2.665,413.687,3.636,346.692
"Chugatch  Mtns",2007,0.33,1153.364,560.965,149.109,0.72,-3.35,450.123,3.307,380.881
"Chugatch  Mtns",2008,0.44,1153.364,651.938,149.961,0.733,-2.649,480.148,2.59,488.518
"Chugatch  Mtns",2009,0.269,1153.364,978.02,133.028,0.732,-3.69,397.891,3.506,444.222
"Chugatch  Mtns",2010,0.415,1153.364,728.505,143.381,0.708,-2.121,399.116,4.003,411.795
"Chugatch  Mtns",2011,0.438,1153.364,770.34,137.499,0.706,-3.074,415.764,3.422,471.75
"Chugatch  Mtns",2012,0.22,1153.364,454.798,150.883,0.749,-3.631,529.976,1.732,621.939
"Chugatch  Mtns",2013,0.306,1153.364,625.583,153.764,0.732,-3.069,588.343,1.35,657.518
"Chugatch  Mtns",2014,0.26,1153.364,837.21,135.788,0.693,-1.646,619.415,5.004,608.184
"Chugatch  Mtns",2015,0.442,1153.364,801.765,138.196,0.675,-0.884,400.982,5.491,395.11
"Coast Mtns",2002,0.304,1237.293,1166.285,137.43,0.563,-1.95,81.274,4.067,71.768
"Coast Mtns",2004,0.159,1237.293,1275.42,134.28,0.526,-0.741,99.639,6.121,97.628
"Coast Mtns",2009,0.431,1237.293,1176.658,136.141,0.592,-2.311,119.892,4.453,131.108
"Coast Mtns",2014,0.289,1237.293,1344.395,130.152,0.536,-0.968,100.151,6.467,85.533
"Eastern Brooks North",2000,0.091,970.63,1106.065,154.246,0.606,-9.848,64.726,-4.689,62.651
"Eastern Brooks North",2003,0.256,970.63,0,151.565,0.584,-7.974,102.341,-1.585,61.552
"Eastern Brooks North",2004,0.353,970.63,0,147.421,0.537,-9.556,78.447,-0.6,61.508
"Eastern Brooks North",2005,0.356,970.63,1254.84,140.634,0.55,-8.716,69.31,0.799,61.167
"Eastern Brooks North",2006,0.25,970.63,614.683,145.293,0.545,-9.04,68.028,1.139,63.222
"Eastern Brooks North",2007,0.154,970.63,805.9,144.971,0.495,-8.878,63.214,-1.123,60.419
